Date,GC=F,GBPUSD=X,HG=F,CL=F,^GSPC
1989-01-31,,,,,285.413812546503
1989-02-28,,,,,294.0110521818462
1989-03-31,,,,,292.7131819291548
1989-04-30,,,,,302.2509963989258
1989-05-31,,,,,313.92999961159444
1989-06-30,,,,,323.7277277166193
1989-07-31,,,,,331.92650146484374
1989-08-31,,,,,346.60782656462294
1989-09-30,,,,,347.3295013427734
1989-10-31,,,,,347.3972722833807
1989-11-30,,,,,340.2190450032552
1989-12-31,,,,,348.57200012207034
1990-01-31,,,,,339.9718184037642
1990-02-28,,,,,330.45263511256167
1990-03-31,,,,,338.46500049937856
1990-04-30,,,,,338.1779983520508
1990-05-31,,,,,350.2500013871626
1990-06-30,,,,,360.3866664341518
1990-07-31,,,,,360.0309520903088
1990-08-31,,,,,330.7465196692425
1990-09-30,,,,,315.40684268349094
1990-10-31,,,,,307.1247850501019
1990-11-30,,,,,315.2909531366257
1990-12-31,,,,,328.74950256347654
1991-01-31,,,,,325.4854555996981
1991-02-28,,,,,362.2631578947368
1991-03-31,,,,,372.2789993286133
1991-04-30,,,,,379.6786360307173
1991-05-31,,,,,377.9922721169212
1991-06-30,,,,,378.2929992675781
1991-07-31,,,,,380.2268177379261
1991-08-31,,,,,389.4031788219105
1991-09-30,,,,,387.19850006103513
1991-10-31,,,,,386.88347990616506
1991-11-30,,,,,385.919499206543
1991-12-31,,,,,388.5104762486049
1992-01-31,,,,,416.0749969482422
1992-02-29,,,,,412.55579095137745
1992-03-31,,,,,407.3645449551669
1992-04-30,,,,,407.40714372907365
1992-05-31,,,,,414.814501953125
1992-06-30,,,,,408.2745472301136
1992-07-31,,,,,415.0513638583097
1992-08-31,,,,,417.9271429152716
1992-09-30,,,,,418.4771423339844
1992-10-31,,,,,412.5027285489169
1992-11-30,,,,,422.8439971923828
1992-12-31,,,,,435.6395457874645
1993-01-31,,,,,435.22899932861327
1993-02-28,,,,,441.70368074115953
1993-03-31,,,,,450.15521638289744
1993-04-30,,,,,443.0776207333519
1993-05-31,,,,,445.24649810791016
1993-06-30,,,,,448.0595439564098
1993-07-31,,,,,447.28618803478423
1993-08-31,,,,,454.1277285489169
1993-09-30,,,,,459.23523385184154
1993-10-31,,,,,463.8999968029204
1993-11-30,,,,,462.8904753185454
1993-12-31,,,,,465.94545676491475
1994-01-31,,,,,472.9928574335007
1994-02-28,,,,,471.5799994217722
1994-03-31,,,,,463.8078268299932
1994-04-30,,,,,447.2321070620888
1994-05-31,,,,,450.89857264927457
1994-06-30,,,,,454.825908314098
1994-07-31,,,,,451.40099945068357
1994-08-31,,,,,464.2430459727412
1994-09-30,,,,,466.9580920991443
1994-10-31,,,,,463.81380934942337
1994-11-30,,,,,461.0152398972284
1994-12-31,,,,,455.1866643996466
1995-01-31,,,,,465.25
1995-02-28,,,,,481.92473722759047
1995-03-31,,,,,493.1530469811481
1995-04-30,,,,,507.9057906301398
1995-05-31,,,,,523.8136402476918
1995-06-30,,,,,539.3540843616832
1995-07-31,,,,,557.3664978027343
1995-08-31,,,,,559.1100012737771
1995-09-30,,,,,578.765493774414
1995-10-31,,,,,582.9181823730469
1995-11-30,,,,,595.5323806036087
1995-12-31,,,,,614.5709991455078
1996-01-31,,,,,614.4200051047585
1996-02-29,,,,,649.5420043945312
1996-03-31,,,,,647.0747593470982
1996-04-30,,,,,647.1728544689361
1996-05-31,,,,,661.2304548783736
1996-06-30,,,,,668.4989929199219
1996-07-31,,,,,644.0704539905895
1996-08-31,,,,,662.6822787198154
1996-09-30,,,,,674.885498046875
1996-10-31,,,,,701.4556539784307
1996-11-30,,,,,735.6690063476562
1996-12-31,,,,,743.249040876116
1997-01-31,,,,,766.216816295277
1997-02-28,,,,,798.3842163085938
1997-03-31,,,,,792.1555023193359
1997-04-30,,,,,763.9281865900213
1997-05-31,,,,,833.0914306640625
1997-06-30,,,,,876.2861909412202
1997-07-31,,,,,925.2945445667614
1997-08-31,,,,,927.7357119605655
1997-09-30,,,,,937.0242861793155
1997-10-31,,,,,951.1595618206521
1997-11-30,,,,,938.9236899928043
1997-12-31,,,,,962.3654563210227
1998-01-31,,,,,963.3590026855469
1998-02-28,,,,,1023.7421136153372
1998-03-31,,,,,1076.8277310458097
1998-04-30,,,,,1112.1961960565477
1998-05-31,,,,,1108.4169982910157
1998-06-30,,,,,1108.389531915838
1998-07-31,,,,,1156.5772705078125
1998-08-31,,,,,1074.6204717726935
1998-09-30,,,,,1020.6400001162574
1998-10-31,,,,,1032.470009543679
1998-11-30,,,,,1144.4334838867187
1998-12-31,,,,,1190.0509033203125
1999-01-31,,,,,1248.7747353001644
1999-02-28,,,,,1246.5821147717927
1999-03-31,,,,,1281.663913892663
1999-04-30,,,,,1334.7566615513392
1999-05-31,,,,,1332.0740112304688
1999-06-30,,,,,1322.552734375
1999-07-31,,,,,1380.990001860119
1999-08-31,,,,,1327.488653009588
1999-09-30,,,,,1318.1719040643602
1999-10-31,,,,,1300.010009765625
1999-11-30,,,,,1391.0028483072917
1999-12-31,,,,,1428.6840931285512
2000-01-31,,,,,1425.5855041503905
2000-02-29,,,,,1388.8744995117188
2000-03-31,,,,,1442.212598717731
2000-04-30,,,,,1461.3552567331415
2000-05-31,,,,,1418.4795476740057
2000-06-30,,,,,1461.9590897993608
2000-07-31,,,,,1473.0024963378905
2000-08-31,276.09999084472656,,0.8849999904632568,32.54571396963937,1485.45825726053
2000-09-30,273.38999633789064,,0.9148999989032746,33.871000099182126,1468.05400390625
2000-10-31,269.8090903542259,,0.8762499960986051,32.97318172454834,1390.144092906605
2000-11-30,265.8749969482422,,0.8325000017881393,34.26450023651123,1375.0376034691221
2000-12-31,271.51500549316404,,0.8692249983549118,28.354999923706053,1330.9294982910155
2001-01-31,265.37142653692337,,0.8369999953678676,29.266666684831893,1335.6390555245537
2001-02-28,261.80526251541943,,0.8200263192779139,29.644210413882607,1305.7515804893092
2001-03-31,262.29090742631394,,0.8006590929898348,27.26318177309903,1185.850008877841
2001-04-30,261.07999725341796,,0.7626000016927719,27.624500274658203,1189.8369995117187
2001-05-31,272.0772718949751,,0.7684772691943429,28.68409078771418,1270.3686356977983
2001-06-30,270.7142857142857,,0.7258333308356149,27.58809516543434,1238.7104666573662
2001-07-31,267.52381097702755,,0.6943809503600711,26.46714283171154,1204.4495210193452
2001-08-31,272.89565111243206,,0.6734130460283031,27.306521705959153,1178.5039274796195
2001-09-30,284.9625015258789,,0.6543235287946814,25.9256249666214,1044.643994140625
2001-10-31,283.3782600734545,,0.6320434834646143,22.21347833716351,1076.5904381793478
2001-11-30,276.10999908447263,,0.6609250009059906,19.669499969482423,1129.6833321707588
2001-12-31,276.00526508532073,,0.6783157932130914,19.406842382330645,1144.9300109863282
2002-01-31,281.74761672247024,,0.6978571443330674,19.7480951944987,1140.2076241629463
2002-02-28,296.21579300729854,,0.7222631542306197,20.75157888312089,1100.6689388877467
2002-03-31,294.37500152587893,,0.7452499955892563,24.435999965667726,1153.7910034179688
2002-04-30,303.5000013871626,,0.731068183075298,26.260000055486504,1112.034540349787
2002-05-31,314.6272735595703,,0.7322045429186388,26.93500007282604,1079.2672784978693
2002-06-30,321.13000335693357,,0.7622749954462051,25.550500011444093,1014.0480072021485
2002-07-31,313.2809549967448,,0.7232857119469416,26.93952378772554,903.5854575417259
2002-08-31,310.14999944513494,,0.6782272756099701,28.204545454545453,912.5522738370029
2002-09-30,319.5949996948242,,0.6770499974489212,29.682499980926515,867.8120056152344
2002-10-31,316.269567074983,,0.6816086976424508,28.86347828740659,854.6313078507134
2002-11-30,319.11579011615953,,0.7257105237559268,26.18947370428788,909.9270050048829
2002-12-31,334.9380943661644,,0.7238333367166065,29.39333352588472,899.1785743350074
2003-01-31,358.1904776436942,,0.753714280469077,32.6990472702753,895.8361903599331
2003-02-28,358.53684114155016,,0.7696315740284166,35.733157910798724,837.6189510947779
2003-03-31,339.92381068638394,,0.7571666694822765,33.15619050888788,846.6214250837054
2003-04-30,329.2857142857143,,0.7217619106883094,28.13571412222726,890.0257132393973
2003-05-31,355.92857142857144,,0.7504523793856303,28.07047616867792,935.9628528413318
2003-06-30,356.4857148670015,,0.7692619051252093,30.519523893083846,987.9952392578125
2003-07-31,351.1181848699396,,0.7805454541336406,30.70227267525413,992.5409102006392
2003-08-31,360.57619222005206,,0.799952384971437,31.597142900739396,989.5319097609747
2003-09-30,379.36666724795384,,0.8184047625178382,28.311428524198988,1019.441900344122
2003-10-31,378.9304371709409,,0.8810434756071671,30.345217331596043,1038.7343431555707
2003-11-30,389.8888888888889,,0.9268055558204651,31.05611080593533,1049.8989450555098
2003-12-31,408.8000023251488,1.7539034667222395,0.9973095229693821,32.142381123134065,1080.6359197443182
2004-01-31,414.72631675318667,1.821047143502669,1.1014999966872365,34.224736866198086,1132.5174987792968
2004-02-29,403.9526302939967,1.8692466735839843,1.25115788610358,34.49842091610557,1143.3563232421875
2004-03-31,407.4695646866508,1.8280072730520498,1.3413695718931116,36.718260391898774,1123.9782449473505
2004-04-30,403.95714169456846,1.8046255707740784,1.284809532619658,36.616666702997115,1133.0785725911458
2004-05-31,383.7699951171875,1.789378671419053,1.2096750080585479,40.28000011444092,1102.7815002441407
2004-06-30,392.1857154482887,1.8295299031517722,1.208738088607788,38.04952385312035,1132.7571556454614
2004-07-31,398.35238066173736,1.8434413346377285,1.2681190570195515,40.80761936732701,1105.846656436012
2004-08-31,401.8909065940163,1.8195523565465754,1.2775227264924482,44.883636474609375,1088.9349920099432
2004-09-30,406.2333330426897,1.7940698970447888,1.3141428572790963,45.93761916387649,1117.6562034970239
2004-10-31,421.02381097702755,1.8063485205173493,1.3500714245296659,53.09380885532924,1118.0680977957588
2004-11-30,438.6549987792969,1.8610713373530994,1.4133249938488006,48.4754997253418,1168.9376220703125
2004-12-31,442.7142828078497,1.9297491985818613,1.456309511547997,43.256190163748606,1199.2095447887075
2005-01-31,424.15,1.878472401982262,1.449949997663498,46.85150012969971,1181.4079956054688
2005-02-28,424.01052535207646,1.8874860167503358,1.4663947318729602,48.05315760562294,1199.6268439041942
2005-03-31,434.8952389671689,1.903558373451233,1.4861190432593936,54.629545558582656,1194.8977272727273
2005-04-30,429.63499755859374,1.89649460429237,1.4956000089645385,53.217619214739116,1164.4276123046875
2005-05-31,422.2952386765253,1.8542436198754744,1.4805952367328463,49.87095206124442,1178.2757161458333
2005-06-30,431.4238092331659,1.818259434266524,1.6218636361035434,56.419545433738016,1202.2531682794745
2005-07-31,423.9699996948242,1.7516651721227736,1.6328500092029572,59.02599983215332,1222.2369995117188
2005-08-31,437.83043504797894,1.7947914082071055,1.717869572017504,64.9934778628142,1224.2699983016305
2005-09-30,457.30476452055433,1.8076508896691459,1.7563095149539767,65.55238124302456,1225.914771670387
2005-10-31,469.99524071103053,1.7645917960575648,1.9030238162903559,62.26857176281157,1191.9642857142858
2005-11-30,475.5599990844727,1.7352835969491438,2.0112999975681305,58.34249992370606,1237.3685651506696
2005-12-31,509.55238124302457,1.7458748492327603,2.172452370325724,59.4471428280785,1262.0719110398065
2006-01-31,550.9700012207031,1.766276023604653,2.182574987411499,65.53749942779541,1278.7224975585937
2006-02-28,555.2105327405428,1.7484305024147033,2.250789479205483,61.92842102050781,1276.6452765213817
2006-03-31,558.100002122962,1.7446275172026262,2.3240869459898574,62.96608700959579,1293.7347783627717
2006-04-30,612.0631585372122,1.7694238662719726,2.9685263131794177,70.16105250308388,1302.1652703536183
2006-05-31,673.6409135298295,1.8689270123191501,3.7586136189374058,70.96136370572177,1290.0136274857955
2006-06-30,595.5181801535866,1.8435812267390164,3.3964772657914595,70.97181805697355,1253.1681795987215
2006-07-31,634.394730417352,1.8451725982484364,3.6232105305320337,74.46315845690276,1260.2345031738282
2006-08-31,630.0652200450068,1.8931910162386687,3.5306086851202925,73.08347818125849,1287.1495679772418
2006-09-30,598.3666701543899,1.8859486125764393,3.4650952361878895,64.09142830258324,1317.7430114746094
2006-10-31,585.8136402476918,1.876501907001842,3.394000010056929,59.136818105524235,1363.3772638494318
2006-11-30,626.9600067138672,1.9129636125131086,3.165600025653839,59.403000068664554,1388.634753999256
2006-12-31,628.0449981689453,1.963468069121951,3.005357163293021,62.086499786376955,1416.4200073242187
2007-01-31,630.3904709588913,1.9591417623602825,2.595363638617776,54.67238108317057,1424.160986328125
2007-02-28,666.0789505807977,1.9604159414768219,2.5966052507099353,59.387894881399056,1444.7947484066613
2007-03-31,653.6409107555043,1.9477611509236423,2.922704566608776,60.740454413674094,1406.9518210671165
2007-04-30,679.9199981689453,1.9890185651325045,3.508399999141693,64.03599948883057,1463.6405029296875
2007-05-31,667.5863591974431,1.9828314573868462,3.4824772639708086,63.53090893138539,1511.1368130770597
2007-06-30,654.8047543480283,1.987194992247082,3.3876428717658635,67.52952394031342,1514.4895193917412
2007-07-31,665.7857171921503,2.0346663865176113,3.6159523895808627,74.15047527494885,1520.7047584170386
2007-08-31,665.05652120839,2.0108540213626362,3.3678260782490606,72.35869631559953,1454.6169592815897
2007-09-30,715.3684178402549,2.0189642843447233,3.4561578976480583,79.62631627133018,1497.1163265830592
2007-10-31,756.0304300059443,2.045108515283336,3.588869571685791,85.65826084302819,1539.65869140625
2007-11-30,805.5999988374256,2.0705665066128685,3.1292380832490467,94.63142830984933,1463.3852364676338
2007-12-31,807.9599975585937,2.015949945700796,3.0216999888420104,91.7424991607666,1479.2234985351563
2008-01-31,891.3571341378348,1.9722441136837006,3.20171426591419,92.92904735746838,1378.7638055710565
2008-02-29,925.1100006103516,1.9640985897609167,3.589549958705902,95.3489990234375,1354.872509765625
2008-03-31,962.9300018310547,2.0011218105043684,3.811074984073639,105.42000007629395,1316.9429931640625
2008-04-30,909.6636380282315,1.9816910482588268,3.939386335286227,112.46272798018022,1370.4690940163352
2008-05-31,888.2047613234747,1.9658805018379575,3.774214267730713,125.45857238769531,1403.2176164899554
2008-06-30,889.8952404203869,1.967066146078564,3.689738091968355,134.01571437290735,1341.250964936756
2008-07-31,939.9318209561435,1.9888310540806164,3.7593863877383145,133.48454492742366,1257.32636607777
2008-08-31,835.8333304268973,1.8862463917051042,3.4364047731672014,116.68809472946893,1281.4723656063989
2008-09-30,828.9619053431919,1.798580901189284,3.1429285889580134,103.76380993071056,1217.0228562127977
2008-10-31,801.9913011633831,1.6897170077199521,2.1856521627177363,76.723911948826,968.8008741295856
2008-11-30,754.8894813939145,1.528349220752716,1.6849736853649742,57.44105288856908,883.04052734375
2008-12-31,822.6681823730469,1.4870829582214355,1.3879772804000161,42.04227222095836,877.5618175159801
2009-01-31,861.5599945068359,1.4491484273563733,1.478475022315979,41.92350025177002,865.5755004882812
2009-02-28,942.2631546823602,1.4410798609256745,1.5063947439193726,39.25842044228002,805.2273688065378
2009-03-31,925.2954517711293,1.4197732968763872,1.7169772765853188,48.061818382956766,757.1268144087358
2009-04-30,892.6666666666666,1.4724641550670972,2.0461428676332747,49.94952356247675,848.1518990652902
2009-05-31,929.7099975585937,1.5460810036886306,2.106124985218048,59.2125,902.4085021972656
2009-06-30,946.3499977805398,1.6376476775516162,2.2833863605152476,69.69545537775213,926.1150013316761
2009-07-31,935.509091463956,1.6378175797669783,2.3855454488234087,64.29318237304688,935.8213639692826
2009-08-31,949.6952369326636,1.6537653151012601,2.8105952399117604,71.13857160295758,1009.7247576032366
2009-09-30,998.7142915271577,1.6312755400484258,2.8147856962113154,69.46809532528832,1044.5523826962426
2009-10-31,1044.3090931285512,1.619959462772716,2.878568183292042,75.823636488481,1067.6636297052557
2009-11-30,1126.2450012207032,1.6609925883156913,3.0352999925613404,78.14500007629394,1088.0690063476563
2009-12-31,1128.9772838245738,1.622732955476512,3.187727277929133,74.6031827059659,1110.377724387429
2010-01-31,1116.8263003700658,1.616191029548645,3.3376578908217582,78.40263165925678,1123.5815815172698
2010-02-28,1098.1894788240131,1.562168264389038,3.119184230503283,76.45263190018504,1089.1599892064144
2010-03-31,1114.3565249235733,1.506465688995693,3.3954130359317944,81.28999992038892,1152.0486901324728
2010-04-30,1151.4523751395088,1.533926253969019,3.5191904590243386,84.57523745582218,1197.316185360863
2010-05-31,1203.9550048828125,1.4650496585028512,3.105774998664856,74.11750144958496,1125.0620056152343
2010-06-30,1234.6636408025568,1.4759237170219421,2.9370681697672065,75.40454587069425,1083.3608953302557
2010-07-31,1191.7476225353423,1.5302517847581343,3.0642619019462947,76.38285754975819,1079.8033360072545
2010-08-31,1217.4454512162642,1.5680688186125322,3.31981821493669,76.66681705821644,1087.2822709517045
2010-09-30,1273.0380917503721,1.5557212016799233,3.5179761932009743,75.54857090541294,1122.0819033668154
2010-10-31,1343.2190406436011,1.5832452036085582,3.773119086310977,81.97476232619513,1171.5838099888392
2010-11-30,1370.1857212611608,1.5980062105438926,3.8420714423769997,84.31476157052177,1198.8885614304315
2010-12-31,1393.954551003196,1.55946844038756,4.169727292927829,89.23318169333719,1241.5254516601562
2011-01-31,1361.679998779297,1.576513613973345,4.34427502155304,89.57850036621093,1282.6184997558594
2011-02-28,1373.805265727796,1.612784105539322,4.491657884497392,89.7431576377467,1321.1178877981085
2011-03-31,1422.6173891813858,1.6166489227958347,4.319543506788171,102.98130466627038,1304.4865138841712
2011-04-30,1481.8650024414062,1.6355177462100983,4.304374957084656,110.03850059509277,1331.5050109863282
2011-05-31,1511.0142880394346,1.6351185982877559,4.0555714312053865,101.3566665649414,1338.3104654947917
2011-06-30,1527.9954556551847,1.6238022229888223,4.109136321327903,96.28863664106889,1287.2886408025568
2011-07-31,1577.1250061035157,1.61403945514134,4.401250004768372,97.34049987792969,1325.184503173828
2011-08-31,1758.491306470788,1.6365415635316267,4.078565193259197,86.34086973770805,1185.3056534476902
2011-09-30,1762.1857154482886,1.579713913527402,3.7377619175683883,85.60999915713356,1173.8790573846727
2011-10-31,1669.9142775762648,1.5743505897976102,3.3435952436356318,86.42809513636998,1207.2161865234375
2011-11-30,1742.5904831659227,1.5814643177119168,3.4421904654729936,97.16285705566406,1226.414771670387
2011-12-31,1641.9666748046875,1.5595407648520037,3.4320714133126393,98.57571338471912,1243.3228469122023
2012-01-31,1660.195001220703,1.5510338869961826,3.668650007247925,100.31849899291993,1300.5780151367187
2012-02-29,1743.8350158691405,1.579920456522987,3.845824992656708,102.26249961853027,1352.4875
2012-03-31,1675.6590964577415,1.5827469988302751,3.8394772464578804,106.20499940352006,1389.2400013316762
2012-04-30,1650.5850036621093,1.6001338107245309,3.7191749811172485,103.34600028991699,1386.4289855957031
2012-05-31,1588.2818104137075,1.5941869175952414,3.570340882648121,94.7159097844904,1341.2727161754262
2012-06-30,1600.690464564732,1.5547448680514382,3.34759521484375,82.40523819696335,1323.4842936197917
2012-07-31,1592.51904296875,1.559666714885018,3.439023801258632,87.93142881847564,1359.7761986142114
2012-08-31,1629.9173902428668,1.5708257841027302,3.4180217307546865,94.16087009595788,1403.4482581097147
2012-09-30,1748.8052593030427,1.6101365387439728,3.7186578825900427,94.5584218878495,1443.4194721422698
2012-10-31,1747.7285737537202,1.6073064700416897,3.6967856997535344,89.9480954124814,1437.816662016369
2012-11-30,1721.3190452938989,1.5970923792232166,3.5035952499934604,86.73238009498233,1394.5123872302827
2012-12-31,1684.3800048828125,1.6134918417249406,3.6236250162124635,88.24550018310546,1422.2854919433594
2013-01-31,1670.4476260230654,1.5985815576885058,3.6673809460231235,94.82857077462333,1480.395240420387
2013-02-28,1627.4684030633223,1.5498162031173706,3.666447350853368,95.32157897949219,1512.3115812602796
2013-03-31,1591.5050048828125,1.5082065548215593,3.466474974155426,92.95699920654297,1550.8289855957032
2013-04-30,1484.6272804953835,1.5297422029755332,3.2771818095987495,92.06772752241655,1570.702264959162
2013-05-31,1416.6181918057528,1.530377745628357,3.2990227287465874,94.79954598166726,1639.842723499645
2013-06-30,1342.1350036621093,1.5487192392349243,3.179449999332428,95.80049934387208,1618.7725158691405
2013-07-31,1285.8045543323863,1.519158238949983,3.1422499960119072,104.698636488481,1668.6754427823153
2013-08-31,1352.6681574041193,1.549067334695296,3.2818181839856235,106.53909128362483,1670.0936390269887
2013-09-30,1345.985009765625,1.5847096159344627,3.2732749938964845,106.23549957275391,1687.1735046386718
2013-10-31,1316.8347751783288,1.6099065813151272,3.2823260867077373,100.55260799242103,1720.0265317170517
2013-11-30,1275.104998779297,1.6097156206766765,3.216350018978119,93.9314998626709,1783.5410034179688
2013-12-31,1225.0095156715029,1.6372712579640476,3.3416905062539235,97.89428601946149,1807.7752336774554
2014-01-31,1244.0619012741815,1.6477832431378572,3.3551428545088995,94.85666729155041,1822.3566603887648
2014-02-28,1300.9842143811677,1.6554714262485504,3.2854473716334294,100.67526245117188,1817.0347386410363
2014-03-31,1336.4285714285713,1.6621015128635226,3.0723809628259566,100.50904737200055,1863.5233386811756
2014-04-30,1298.423793247768,1.6739343729886142,3.0693333262488958,102.03476206461589,1864.2633347284227
2014-05-31,1287.538097563244,1.684978728944605,3.132023822693598,101.79476165771484,1889.7671421595983
2014-06-30,1282.161900111607,1.690145804768517,3.0978571346827914,105.14666748046875,1947.087611607143
2014-07-31,1310.6363636363637,1.708540185638096,3.22590912472118,102.3918176130815,1973.0999866832387
2014-08-31,1295.0571463448662,1.6713405563717796,3.15764281863258,96.07619040352958,1961.5319068545386
2014-09-30,1235.1285691034227,1.6318092021075161,3.091952392033168,93.03428540910993,1993.2261904761904
2014-10-31,1222.93042522928,1.6083790323008662,3.036152165869008,84.33912924061651,1937.2743503736413
2014-11-30,1176.1789422286183,1.578928542137146,3.017605241976286,75.81000077097039,2044.5721050061677
2014-12-31,1200.168174050071,1.5634557889855427,2.8980909152464434,59.28954488580877,2054.2663629705257
2015-01-31,1252.9249938964845,1.5182346918366172,2.653224992752075,47.325500106811525,2028.1785095214843
2015-02-28,1224.9105224609375,1.5316585958003999,2.623631565194381,50.72473646465101,2082.1957943564967
2015-03-31,1177.768182927912,1.499697284264998,2.7079318219965156,47.854090603915125,2079.9904396750712
2015-04-30,1199.828578404018,1.4937808080153032,2.7527619089399065,54.62809553600493,2094.862839471726
2015-05-31,1198.2150085449218,1.5466179450352986,2.89337500333786,59.37199993133545,2111.9435180664063
2015-06-30,1180.7818215110085,1.5563343438235195,2.675340912558816,59.82863651622426,2099.2836581143465
2015-07-31,1128.113641912287,1.5561760715816333,2.482204556465149,50.93000013178045,2094.1436268199573
2015-08-31,1118.7333112444196,1.559669750077384,2.333214294342768,42.88904771350679,2039.8662051246279
2015-09-30,1123.8238002232142,1.5346659909595142,2.370571431659517,45.46523829868862,1944.4023844401042
2015-10-31,1159.859092018821,1.5323976928537542,2.3678636334159155,46.289545405994765,2024.8127163973722
2015-11-30,1084.0050048828125,1.521415455000741,2.1553750038146973,42.92300014495849,2080.61650390625
2015-12-31,1069.9454567649148,1.4997215115505715,2.082159096544439,37.32727258855646,2054.0795621004972
2016-01-31,1097.6420962685033,1.4431085586547852,2.0094473424710726,31.7757894616378,1918.5978875411183
2016-02-29,1201.4050048828126,1.4321628184545607,2.0750500202178954,30.616499996185304,1904.4184936523438
2016-03-31,1244.8818192915483,1.423234074012093,2.2315908778797495,37.960909063165836,2021.9540904651988
2016-04-30,1242.5380801246279,1.4303031875973655,2.1828809806278775,41.12476185389927,2075.5352318173364
2016-05-31,1259.5904773530506,1.4529979499903591,2.1114285786946616,46.796666644868395,2065.5504789806546
2016-06-30,1276.7454612038352,1.424857502633875,2.097704540599476,48.85318166559393,2083.891368519176
2016-07-31,1337.2100036621093,1.315661907196045,2.207324981689453,44.799499702453616,2148.9019775390625
2016-08-31,1337.9565270465353,1.3107836505641108,2.1409565469493037,44.79913081293521,2177.482167119565
2016-09-30,1325.1142868768602,1.3160814426162026,2.137523810068766,45.225714365641274,2157.690964471726
2016-10-31,1263.9800109863281,1.236296778633481,2.1375749826431276,49.86949996948242,2143.0209379650296
2016-11-30,1235.9600036621093,1.2428005933761597,2.4643749952316285,45.881999778747556,2164.9856887090773
2016-12-31,1151.395252046131,1.2478396079756997,2.5668333030882335,52.16571499052502,2246.6290457589284
2017-01-31,1193.190008544922,1.2338265614076094,2.618625009059906,52.608499717712405,2275.1159790039064
2017-02-28,1234.5420949835527,1.249631541967392,2.6942631570916427,53.46210560045744,2329.9105417351975
2017-03-31,1230.378269361413,1.233989990275839,2.641217376874841,49.673913209334664,2366.822170091712
2017-04-30,1268.6526392886512,1.2624011039733887,2.5862631295856677,51.11736899928043,2359.309454666941
2017-05-31,1243.7636385830965,1.2921604280886443,2.549022739583796,48.53954575278542,2395.345880681818
2017-06-30,1260.0590931285512,1.2797139883041382,2.6019318212162363,45.19590950012207,2433.98545143821
2017-07-31,1235.9599975585938,1.2999903917312623,2.7288250088691712,46.67500038146973,2454.102502441406
2017-08-31,1283.7956436820652,1.2970229283623074,2.958782621051954,48.05782566899838,2456.2230702275815
2017-09-30,1313.9400024414062,1.3296525137765067,2.9840500235557554,49.876999855041504,2492.8410400390626
2017-10-31,1279.2500055486505,1.3208117268302224,3.095590916546908,51.594545884565875,2556.9972700639205
2017-11-30,1280.6904703776042,1.3220675161906652,3.094166642143613,56.662857418968564,2593.605736142113
2017-12-31,1265.5700073242188,1.3404418457122076,3.0982499957084655,57.94699993133545,2664.34052734375
2018-01-31,1330.675,1.3787891864776611,3.194699990749359,63.65904780796596,2789.8038155691966
2018-02-28,1330.0578806023848,1.3985548913478851,3.16744737876089,62.18368429886667,2705.1552477384867
2018-03-31,1324.2381068638392,1.3970082293857227,3.066833348501296,62.771904899960475,2702.7738211495534
2018-04-30,1335.3428664434523,1.4087117058890206,3.087642862683251,66.32523781912667,2653.6252092633927
2018-05-31,1302.6181696111505,1.3486887061077615,3.064022725278681,69.98318099975586,2701.4936190518465
2018-06-30,1280.0238037109375,1.329033408846174,3.117142847606114,67.32285672142392,2754.3528878348216
2018-07-31,1236.0238211495537,1.3174166029149836,2.7912618886856806,70.58190518333798,2793.643357049851
2018-08-31,1199.9521749745245,1.2885373001513274,2.6938695492951767,67.84521782916525,2857.8204292629075
2018-09-30,1196.705258018092,1.305245590209961,2.6923157666858875,70.0847372757761,2901.5005139802633
2018-10-31,1213.9695673403533,1.3021309427593066,2.7593478327212124,70.75782610022503,2785.4647800611415
2018-11-30,1219.2381010509673,1.290091097354889,2.7509762105487643,56.693332853771395,2723.231422061012
2018-12-31,1253.0473697060033,1.2664578755696614,2.721026295109799,48.777369248239616,2567.3073858963817
2019-01-31,1290.8618977864583,1.288675323776577,2.682380960101173,51.550476255871004,2607.3899972098216
2019-02-28,1318.4473684210527,1.30076562166214,2.8556579037716516,54.980525970458984,2754.8642064144738
2019-03-31,1298.5285935174852,1.3189308132444109,2.8997381301153276,58.16809517996652,2803.9837937127977
2019-04-30,1284.7857200985864,1.3028236031532288,2.9200714429219565,63.87095260620117,2903.799979073661
2019-05-31,1283.3727195046165,1.286761543967507,2.7428181821649726,60.865454413674094,2854.705910422585
2019-06-30,1359.669989013672,1.2676566243171692,2.6784250140190125,54.70650024414063,2890.165979003906
2019-07-31,1413.295448996804,1.2488516206326692,2.686568184332414,57.546363830566406,2996.1136363636365
2019-08-31,1502.0363658558238,1.21533494645899,2.572431813586842,54.844090548428625,2897.450450550426
2019-09-30,1507.4199951171875,1.2349418969381423,2.5974000215530397,56.967000007629395,2982.156005859375
2019-10-31,1493.330423106318,1.262517415958902,2.6116521669470747,54.00565255206564,2977.675197435462
2019-11-30,1470.0000061035157,1.288722657022022,2.6546250104904177,57.070000076293944,3104.9044921875
2019-12-31,1480.8523763020833,1.3096897276965054,2.7702857085636685,59.80476197742281,3176.74951171875
2020-01-31,1559.933337983631,1.3085398000219595,2.7496666340600875,57.52857190086728,3278.202857607887
2020-02-29,1595.6157804790296,1.2973257780075074,2.58381576287119,50.54210502222965,3277.3141832853617
